V	214	0	3	1	19	-29	213	54
V	215	0	3	1	17	-27.5	214	52
V	216	0	3	1	15	-26	215	50
V	217	0	3	1	13	-24.5	216	48
V	218	0	3	1	11	-23	217	46
V	219	0	3	1	9	-21.5	218	44
V	220	0	3	1	7	-20	219	42
V	221	0	3	1	5	-18.5	220	40
V	222	0	3	1	3	-17	221	38
V	223	0	3	1	1	-15.5	222	36
V	224	0	3	2	63	-14	223	34
V	225	0	3	2	61	-12.5	224	32
W	1	0	1	1	1	68	-65	31
W	2	0	1	1	3	66.5	-64	33
W	3	0	1	1	5	65	-63	35
W	4	0	1	1	7	63.5	-62	37
W	5	0	1	1	9	62	-61	39
W	6	0	1	1	11	60.5	-60	41
W	7	0	1	1	13	59	-59	43
W	8	0	1	1	15	57.5	-58	45
W	9	0	1	1	17	56	-57	47
W	10	0	1	1	19	54.5	-56	49
W	11	0	1	1	21	53	-55	51
W	12	0	1	1	23	51.5	-54	53
W	13	0	1	1	25	50	-53	55
W	14	0	1	1	27	48.5	-52	57
W	15	0	1	1	29	47	-51	59
W	16	0	1	1	31	45.5	-50	61
W	17	0	1	0	32	44	-49	63
W	18	0	1	0	34	42.5	-48	65
W	19	0	1	0	36	41	-47	67
W	20	0	1	0	38	39.5	-46	69
W	21	0	1	0	40	38	-45	71
W	22	0	1	0	42	36.5	-44	73
W	23	0	1	0	44	35	-43	75
W	24	0	1	0	46	33.5	-42	77
W	25	0	1	0	48	32	-41	79
W	26	0	1	0	50	30.5	-40	81
W	27	0	1	0	52	29	-39	83
W	28	0	1	0	54	27.5	-38	85
W	29	0	1	0	56	26	-37	87
W	30	0	1	0	58	24.5	-36	89
W	31	0	1	0	60	23	-35	91
W	32	0	1	0	62	21.5	-34	93
W	33	0	1	0	30	20	-33	95
W	34	0	1	0	28	18.5	-32	97
W	35	0	1	0	26	17	-31	99
W	36	0	1	0	24	15.5	-30	101
W	37	0	1	0	22	15	-29	102
W	38	0	1	3	58	14.5	-28	38
W	39	0	1	3	60	14	-27	39
W	40	0	1	3	62	13.5	-26	40
W	41	0	1	2	0	13	-25	41
W	42	0	1	2	2	12.5	-24	42
W	43	0	1	2	4	12	-23	43
W	44	0	1	2	6	11.5	-22	44
W	45	0	1	2	8	11	-21	45
W	46	0	1	2	10	10.5	-20	46
W	47	0	1	2	12	10	-19	47
W	48	0	1	2	14	9.5	-18	48
W	49	0	1	2	16	9	-17	49
W	50	0	1	2	18	8.5	-16	50
W	51	0	1	2	20	8	-15	51
W	52	0	1	2	22	7.5	-14	52
W	53	0	1	2	24	7	-13	53
W	54	0	1	2	26	6.5	-12	54
W	55	0	1	2	28	6	-11	55
W	56	0	1	2	30	5.5	-10	56
W	57	0	1	2	32	5	-9	57
W	58	0	1	2	34	4.5	-8	58
W	59	0	1	2	36	4	-7	59
W	60	0	1	2	38	3.5	-6	60
W	61	0	1	2	40	3	-5	61
W	62	0	1	2	42	2.5	-4	62
W	63	0	1	2	44	2	-3	63
W	64	0	1	2	46	1.5	-2	64
W	65	0	1	2	48	1	-1	65
W	66	0	1	2	50	0.5	0	66
W	67	0	1	2	52	1	1	66
W	68	0	1	2	54	1.5	2	66
W	69	0	1	2	56	2	3	66
W	70	0	1	2	58	2.5	4	66
W	71	0	1	2	60	3	5	66
W	72	0	1	2	62	3.5	6	66
W	73	0	1	2	25	4	7	66
W	74	0	1	2	23	4.5	8	66
W	75	0	1	2	21	5	9	66
W	76	0	1	2	19	5.5	10	66
W	77	0	1	2	17	6	11	66
W	78	0	1	2	15	6.5	12	66
W	79	0	1	2	13	7	13	66
W	80	0	1	2	11	7.5	14	66
W	81	0	1	2	9	8	15	66
W	82	0	1	2	7	8.5	16	66
W	83	0	1	2	5	9	17	66
W	84	0	1	2	3	9.5	18	66
W	85	0	1	2	1	10	19	66
W	86	0	1	3	63	10.5	20	66
W	87	0	1	3	61	11	21	66
W	88	0	1	3	59	11.5	22	66
W	89	0	1	3	57	12	23	66
W	90	0	1	3	55	12.5	24	66
W	91	0	1	3	53	13	25	66
W	92	0	1	3	51	13.5	26	66
W	93	0	1	3	49	14	27	66
W	94	0	1	3	47	14.5	28	66
W	95	0	1	3	45	15	29	66
W	96	0	1	3	43	15.5	30	66
W	97	0	1	3	41	16	31	66
W	98	0	1	3	39	16.5	32	66
W	99	0	1	3	37	17	33	66
W	100	0	1	3	35	17.5	34	66
W	101	0	1	3	33	18	35	66
W	102	0	1	3	31	18.5	36	66
W	103	0	1	3	29	19	37	66
W	104	0	1	3	27	19.5	38	66
W	105	0	1	3	25	20	39	66
W	106	0	1	3	23	20.5	40	66
W	107	0	1	3	21	21	41	66
W	108	0	1	3	19	21.5	42	66
W	109	0	1	3	17	22	43	66
W	110	0	1	3	15	22.5	44	66
W	111	0	1	3	13	23	45	66
W	112	0	1	3	11	23.5	46	66
W	113	0	1	3	9	24	47	66
W	114	0	1	3	7	24.5	48	66
W	115	0	1	3	5	25	49	66
W	116	0	1	3	3	25.5	50	66
W	117	0	1	3	1	26	51	66
W	118	0	1	3	30	26.5	52	66
W	119	0	1	3	28	27	53	66
W	120	0	1	3	26	27.5	54	66
W	121	0	1	3	24	28	55	66
W	122	0	1	3	22	28.5	56	66
W	123	0	1	3	20	29	57	66
W	124	0	1	3	18	29.5	58	66
W	125	0	1	3	16	30	59	66
W	126	0	1	3	14	30.5	60	66
W	127	0	1	3	12	31	61	66
W	128	0	1	3	10	31.5	62	66
W	129	0	1	3	8	32	63	66
W	130	0	1	3	6	32.5	64	66
W	131	0	1	3	4	33	65	66
W	132	0	1	3	2	33.5	66	66
W	133	0	1	3	0	34	67	66
W	134	0	1	3	32	34.5	68	66
W	135	0	1	3	34	35	69	66
W	136	0	1	3	36	35.5	70	66
W	137	0	1	3	38	36	71	66
W	138	0	1	3	40	36.5	72	66
W	139	0	1	3	42	37	73	66
W	140	0	1	3	44	37.5	74	66
W	141	0	1	3	46	38	75	66
W	142	0	1	3	48	38.5	76	66
W	143	0	1	3	50	39	77	66
W	144	0	1	3	52	39.5	78	66
W	145	0	1	3	54	40	79	66
W	146	0	1	3	56	40.5	80	66
W	147	0	2	2	63	41	81	66
W	148	0	2	2	61	41.5	82	66
W	149	0	2	2	59	42	83	66
W	150	0	2	2	57	42.5	84	66
W	151	0	2	2	55	43	85	66
W	152	0	2	2	53	43.5	86	66
W	153	0	2	2	51	44	87	66
W	154	0	2	2	49	44.5	88	66
W	155	0	2	2	47	45	89	66
W	156	0	2	2	45	45.5	90	66
W	157	0	2	2	43	46	91	66
W	158	0	2	2	41	46.5	92	66
W	159	0	2	2	39	47	93	66
W	160	0	2	2	37	47.5	94	66
W	161	0	2	2	35	48	95	66
W	162	0	2	2	33	48.5	96	66
W	163	0	2	2	31	49	97	66
W	164	0	2	2	29	49.5	98	66
W	165	0	2	2	27	50	99	66
W	166	0	2	2	25	50.5	100	66
W	167	0	2	2	23	51	101	66
W	168	0	2	2	21	51.5	102	66
W	169	0	2	2	19	52	103	66
W	170	0	2	2	17	52.5	104	66
W	171	0	2	2	15	53	105	66
W	172	0	2	2	13	53.5	106	66
W	173	0	2	2	11	54	107	66
W	174	0	2	2	9	54.5	108	66
W	175	0	2	2	7	55	109	66
W	176	0	2	2	5	55.5	110	66
W	177	0	2	2	3	56	111	66
W	178	0	2	2	1	56.5	112	66
W	179	0	2	3	63	57	113	66
W	180	0	2	3	61	57.5	114	66
W	181	0	2	3	59	58	115	66
W	182	0	2	3	57	58.5	116	66
W	183	0	2	3	55	59	117	66
W	184	0	2	3	53	59.5	118	66
W	185	0	2	3	51	60	119	66
W	186	0	2	3	49	60.5	120	66
W	187	0	2	3	47	61	121	66
W	188	0	2	3	45	61.5	122	66
W	189	0	2	3	43	62	123	66
W	190	0	2	3	41	62.5	124	102
W	191	0	2	3	39	63	125	101
W	192	0	2	3	37	63	126	99
W	193	0	2	3	35	63.5	127	97
W	194	0	2	3	33	63.5	128	95
W	195	0	2	3	1	64	129	93
W	196	0	2	3	3	64	130	91
W	197	0	2	3	5	64.5	131	89
W	198	0	2	3	7	64.5	132	87
W	199	0	2	3	9	65	133	85
W	200	0	2	3	11	65	134	83
W	201	0	2	3	13	65.5	135	81
W	202	0	2	3	15	65.5	136	79
W	203	0	2	3	17	66	137	77
W	204	0	2	3	19	66	138	75
W	205	0	2	3	21	66.5	139	73
W	206	0	2	3	23	66.5	140	71
W	207	0	2	3	25	67	141	69
W	208	0	2	3	27	67	142	67
W	209	0	2	3	29	67.5	143	65
W	210	0	2	3	31	67.5	144	63
W	211	0	2	2	32	68	145	61
W	212	0	2	2	34	68	146	59
W	213	0	2	2	36	68.5	147	57
W	214	0	2	2	38	68.5	148	55
W	215	0	2	2	40	69	149	53
W	216	0	2	2	42	69	150	51
W	217	0	2	2	44	69.5	151	49
W	218	0	2	2	46	69.5	152	47
W	219	0	2	2	48	70	153	45
W	220	0	2	2	50	70	154	43
W	221	0	2	2	52	70.5	155	41
W	222	0	2	2	54	70.5	156	39
W	223	0	2	2	56	71	157	37
W	224	0	2	2	58	71	158	35
W	225	0	2	2	60	71.5	159	33
W	226	0	2	2	62	71.5	160	31
